#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 8.31kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.6s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.6s done
#11 writing image sha256:ba46074e8b82627b12cb96e86eff2500a2751397cb3d31162ae8d37132d62bc9 done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.6s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T16:07:35.070528459Z","level":"INFO","msg":"registry completed successfully","registration id":"7f0dcf97-a986-46da-a3bd-91c71f9b2e21"}
test-1  | {"time":"2024-11-17T16:07:35.070545989Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/7f0dcf97-a986-46da-a3bd-91c71f9b2e21/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T16:07:35.070615339Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:35.070955197Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:35.071292455Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"711 µs"}
test-1  | {"time":"2024-11-17T16:07:35.071318875Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:35.071322435Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.071776072Z","level":"INFO","msg":"verification email sent successfully","registration_id":"fe96cf7e-863a-4b8e-a049-7dfb9ae872eb"}
test-1  | {"time":"2024-11-17T16:07:35.071790932Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/fe96cf7e-863a-4b8e-a049-7dfb9ae872eb/send-email","time_taken":"472 µs"}
test-1  | {"time":"2024-11-17T16:07:35.071816922Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:35.071819612Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.072580198Z","level":"INFO","msg":"email verified successfully","registration_id":"fe96cf7e-863a-4b8e-a049-7dfb9ae872eb"}
test-1  | {"time":"2024-11-17T16:07:35.072588658Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/fe96cf7e-863a-4b8e-a049-7dfb9ae872eb/verify-email","time_taken":"776 µs"}
test-1  | {"time":"2024-11-17T16:07:35.072614268Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:35.072797337Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.175011275Z","level":"INFO","msg":"personal info added successfully","registration_id":"fe96cf7e-863a-4b8e-a049-7dfb9ae872eb"}
test-1  | {"time":"2024-11-17T16:07:35.175031165Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/fe96cf7e-863a-4b8e-a049-7dfb9ae872eb/personal-info","time_taken":"102 ms"}
test-1  | {"time":"2024-11-17T16:07:35.175083075Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:35.175118215Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.188573253Z","level":"INFO","msg":"interests added successfully","registration id":"fe96cf7e-863a-4b8e-a049-7dfb9ae872eb"}
test-1  | {"time":"2024-11-17T16:07:35.188593503Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/fe96cf7e-863a-4b8e-a049-7dfb9ae872eb/interests","time_taken":"13 ms"}
test-1  | {"time":"2024-11-17T16:07:35.188635223Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:35.247232153Z","level":"INFO","msg":"registry completed successfully","registration id":"fe96cf7e-863a-4b8e-a049-7dfb9ae872eb"}
test-1  | {"time":"2024-11-17T16:07:35.247253262Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/fe96cf7e-863a-4b8e-a049-7dfb9ae872eb/complete","time_taken":"58 ms"}
test-1  | {"time":"2024-11-17T16:07:35.247301812Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:35.306823947Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:35.306850107Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"59 ms"}
test-1  | {"time":"2024-11-17T16:07:35.307323054Z","level":"ERROR","msg":"User not found","error":"key not found"}
test-1  | {"time":"2024-11-17T16:07:35.307342394Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/4a28ea57-854b-4ee4-af34-61c998d8493e/follow","time_taken":"442 µs"}
test-1  | --- PASS: TestFollowNonExistentUserReturnsProperError (0.34s)
test-1  | === RUN   TestUnfollowUserDeletesItFromFollowers
test-1  | {"time":"2024-11-17T16:07:35.402032962Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:35.404583519Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:35.405722023Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T16:07:35.405775462Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:35.405788812Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.406976926Z","level":"INFO","msg":"verification email sent successfully","registration_id":"c1d31385-5761-4890-9bdb-3e797811e4dd"}
test-1  | {"time":"2024-11-17T16:07:35.406990596Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c1d31385-5761-4890-9bdb-3e797811e4dd/send-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.407034166Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:35.407039216Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.408344509Z","level":"INFO","msg":"email verified successfully","registration_id":"c1d31385-5761-4890-9bdb-3e797811e4dd"}
test-1  | {"time":"2024-11-17T16:07:35.408362419Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/c1d31385-5761-4890-9bdb-3e797811e4dd/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.408411118Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:35.408910856Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.478771136Z","level":"INFO","msg":"personal info added successfully","registration_id":"c1d31385-5761-4890-9bdb-3e797811e4dd"}
test-1  | {"time":"2024-11-17T16:07:35.478788826Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c1d31385-5761-4890-9bdb-3e797811e4dd/personal-info","time_taken":"70 ms"}
test-1  | {"time":"2024-11-17T16:07:35.478820855Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:35.478843825Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.480317437Z","level":"INFO","msg":"interests added successfully","registration id":"c1d31385-5761-4890-9bdb-3e797811e4dd"}
test-1  | {"time":"2024-11-17T16:07:35.480324807Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/c1d31385-5761-4890-9bdb-3e797811e4dd/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.480343687Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:35.488660453Z","level":"INFO","msg":"registry completed successfully","registration id":"c1d31385-5761-4890-9bdb-3e797811e4dd"}
test-1  | {"time":"2024-11-17T16:07:35.488678963Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/c1d31385-5761-4890-9bdb-3e797811e4dd/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:35.488756903Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:35.489069431Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:35.489381529Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"667 µs"}
test-1  | {"time":"2024-11-17T16:07:35.489409849Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:35.489413089Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.489813217Z","level":"INFO","msg":"verification email sent successfully","registration_id":"46fa3981-0c58-4c7d-a707-c45ccdecd072"}
test-1  | {"time":"2024-11-17T16:07:35.489820107Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/46fa3981-0c58-4c7d-a707-c45ccdecd072/send-email","time_taken":"411 µs"}
test-1  | {"time":"2024-11-17T16:07:35.489842027Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:35.489844537Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.490500054Z","level":"INFO","msg":"email verified successfully","registration_id":"46fa3981-0c58-4c7d-a707-c45ccdecd072"}
test-1  | {"time":"2024-11-17T16:07:35.490506403Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/46fa3981-0c58-4c7d-a707-c45ccdecd072/verify-email","time_taken":"669 µs"}
test-1  | {"time":"2024-11-17T16:07:35.490529803Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:35.490686942Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.546732506Z","level":"INFO","msg":"personal info added successfully","registration_id":"46fa3981-0c58-4c7d-a707-c45ccdecd072"}
test-1  | {"time":"2024-11-17T16:07:35.546744305Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/46fa3981-0c58-4c7d-a707-c45ccdecd072/personal-info","time_taken":"56 ms"}
test-1  | {"time":"2024-11-17T16:07:35.546777355Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:35.546808105Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.548297537Z","level":"INFO","msg":"interests added successfully","registration id":"46fa3981-0c58-4c7d-a707-c45ccdecd072"}
test-1  | {"time":"2024-11-17T16:07:35.548308817Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/46fa3981-0c58-4c7d-a707-c45ccdecd072/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.548335287Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:35.550796674Z","level":"INFO","msg":"registry completed successfully","registration id":"46fa3981-0c58-4c7d-a707-c45ccdecd072"}
test-1  | {"time":"2024-11-17T16:07:35.550810874Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/46fa3981-0c58-4c7d-a707-c45ccdecd072/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:35.550840724Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:35.606064711Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T16:07:35.606086561Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"55 ms"}
test-1  | user in db:  {3ae17d26-be08-4789-aa55-e9ba8575e3ab UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$sU2qkaaxUCQiJzmxp3S/NOfAc9adYQkTCbc3VcJywsE.JDa9mPaiC Brasil [movies programming] 2024-11-17 16:07:35.549376 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:35.607513783Z","level":"INFO","msg":"user followed succesfully","followerId":"3162a476-bc57-4473-a74b-54c97a9038ba","followingId":"3ae17d26-be08-4789-aa55-e9ba8575e3ab"}
test-1  | {"time":"2024-11-17T16:07:35.607525563Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/3ae17d26-be08-4789-aa55-e9ba8575e3ab/follow","time_taken":"1 ms"}
test-1  | user in db:  {3ae17d26-be08-4789-aa55-e9ba8575e3ab UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$sU2qkaaxUCQiJzmxp3S/NOfAc9adYQkTCbc3VcJywsE.JDa9mPaiC Brasil [movies programming] 2024-11-17 16:07:35.549376 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:35.608593748Z","level":"INFO","msg":"user unfollowed succesfully","followerId":"3162a476-bc57-4473-a74b-54c97a9038ba","followingId":"3ae17d26-be08-4789-aa55-e9ba8575e3ab"}
test-1  | {"time":"2024-11-17T16:07:35.608605458Z","level":"INFO","msg":"Successful request","method":"DELETE","status":204,"endpoint":"/users/3ae17d26-be08-4789-aa55-e9ba8575e3ab/follow","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.608637147Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T16:07:35.663910484Z","level":"INFO","msg":"login information checked successfully","username":"UngaUnga"}
test-1  | {"time":"2024-11-17T16:07:35.663927464Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"55 ms"}
test-1  | user in db:  {3ae17d26-be08-4789-aa55-e9ba8575e3ab UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$sU2qkaaxUCQiJzmxp3S/NOfAc9adYQkTCbc3VcJywsE.JDa9mPaiC Brasil [movies programming] 2024-11-17 16:07:35.549376 +0000 UTC}
test-1  | {"time":"2024-11-17T16:07:35.666078983Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/3ae17d26-be08-4789-aa55-e9ba8575e3ab/followers","time_taken":"2 ms"}
test-1  | --- PASS: TestUnfollowUserDeletesItFromFollowers (0.36s)
test-1  | === RUN   TestUnfollowNonFollowingUserReturnsProperError
test-1  | {"time":"2024-11-17T16:07:35.706164661Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:35.70808882Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:35.708757987Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T16:07:35.708794917Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:35.708798857Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.709541893Z","level":"INFO","msg":"verification email sent successfully","registration_id":"fc21c2f7-7c85-43bb-8a9e-86ae8377884d"}
test-1  | {"time":"2024-11-17T16:07:35.709550563Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/fc21c2f7-7c85-43bb-8a9e-86ae8377884d/send-email","time_taken":"756 µs"}
test-1  | {"time":"2024-11-17T16:07:35.709578513Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:35.709581453Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.710394908Z","level":"INFO","msg":"email verified successfully","registration_id":"fc21c2f7-7c85-43bb-8a9e-86ae8377884d"}
test-1  | {"time":"2024-11-17T16:07:35.710403088Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/fc21c2f7-7c85-43bb-8a9e-86ae8377884d/verify-email","time_taken":"831 µs"}
test-1  | {"time":"2024-11-17T16:07:35.710430768Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T16:07:35.710735096Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.766817119Z","level":"INFO","msg":"personal info added successfully","registration_id":"fc21c2f7-7c85-43bb-8a9e-86ae8377884d"}
test-1  | {"time":"2024-11-17T16:07:35.766829299Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/fc21c2f7-7c85-43bb-8a9e-86ae8377884d/personal-info","time_taken":"56 ms"}
test-1  | {"time":"2024-11-17T16:07:35.766861799Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T16:07:35.766889649Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.768251502Z","level":"INFO","msg":"interests added successfully","registration id":"fc21c2f7-7c85-43bb-8a9e-86ae8377884d"}
test-1  | {"time":"2024-11-17T16:07:35.768260422Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/fc21c2f7-7c85-43bb-8a9e-86ae8377884d/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T16:07:35.768281241Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T16:07:35.776556397Z","level":"INFO","msg":"registry completed successfully","registration id":"fc21c2f7-7c85-43bb-8a9e-86ae8377884d"}
test-1  | {"time":"2024-11-17T16:07:35.776571777Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/fc21c2f7-7c85-43bb-8a9e-86ae8377884d/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T16:07:35.776666627Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T16:07:35.776997615Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T16:07:35.798476351Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"21 ms"}
test-1  | {"time":"2024-11-17T16:07:35.798522491Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T16:07:35.798530861Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.799197307Z","level":"INFO","msg":"verification email sent successfully","registration_id":"8938be95-3c44-4f2d-982f-1aca761aa7b7"}
test-1  | {"time":"2024-11-17T16:07:35.799208767Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8938be95-3c44-4f2d-982f-1aca761aa7b7/send-email","time_taken":"687 µs"}
test-1  | {"time":"2024-11-17T16:07:35.799244327Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T16:07:35.799248367Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T16:07:35.801075168Z","level":"INFO","msg":"email verified successfully","registration_id":"8938be95-3c44-4f2d-982f-1aca761aa7b7"}
test-1  | {"time":"2024-11-17T16:07:35.801088328Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/8938be95-3c44-4f2d-982f-1aca761aa7b7/verify-email","time_taken":"1 ms"}
