#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 1.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 34.66kB done
#5 DONE 0.0s

#6 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#6 CACHED

#7 [test builder 2/6] WORKDIR /home/app
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.3s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 1.5s done
#11 writing image sha256:4bffe801347faae51b41ba74dff39deb7d154c072afca5d5346d0b01b916840f done
#11 naming to docker.io/library/users-service-test done
#11 DONE 1.5s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/constants	[no test files]
test-1  | {"time":"2024-11-17T15:30:45.112846501Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.113281207Z","level":"INFO","msg":"verification email sent successfully","registration_id":"9d57c53c-d9af-4c1a-8037-3c298299a3fc"}
test-1  | {"time":"2024-11-17T15:30:45.113293757Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9d57c53c-d9af-4c1a-8037-3c298299a3fc/send-email","time_taken":"450 µs"}
test-1  | {"time":"2024-11-17T15:30:45.113324546Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:45.113328926Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.11405839Z","level":"INFO","msg":"email verified successfully","registration_id":"9d57c53c-d9af-4c1a-8037-3c298299a3fc"}
test-1  | {"time":"2024-11-17T15:30:45.11406889Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/9d57c53c-d9af-4c1a-8037-3c298299a3fc/verify-email","time_taken":"748 µs"}
test-1  | {"time":"2024-11-17T15:30:45.11410064Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:45.114280138Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.171761837Z","level":"INFO","msg":"personal info added successfully","registration_id":"9d57c53c-d9af-4c1a-8037-3c298299a3fc"}
test-1  | {"time":"2024-11-17T15:30:45.171774017Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9d57c53c-d9af-4c1a-8037-3c298299a3fc/personal-info","time_taken":"57 ms"}
test-1  | {"time":"2024-11-17T15:30:45.171815757Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:45.171841347Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.173309264Z","level":"INFO","msg":"interests added successfully","registration id":"9d57c53c-d9af-4c1a-8037-3c298299a3fc"}
test-1  | {"time":"2024-11-17T15:30:45.173321493Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/9d57c53c-d9af-4c1a-8037-3c298299a3fc/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.173353323Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:45.176673614Z","level":"INFO","msg":"registry completed successfully","registration id":"9d57c53c-d9af-4c1a-8037-3c298299a3fc"}
test-1  | {"time":"2024-11-17T15:30:45.176691874Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/9d57c53c-d9af-4c1a-8037-3c298299a3fc/complete","time_taken":"3 ms"}
test-1  | {"time":"2024-11-17T15:30:45.176729174Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:45.239583036Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:45.239599176Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"62 ms"}
test-1  | user in db:  {5c2222e6-8a2c-4f06-b526-7dcf33aed021 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$BVZRfoB.7MJSnnadjUfgtuTnJVL2RkBtY8Q9lAQ3pxot46k66XaVG Brasil [movies programming] 2024-11-17 15:30:45.174959 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:45.241005174Z","level":"INFO","msg":"user followed succesfully","followerId":"352a9454-c7f1-4985-9d62-9a6825b5a8e1","followingId":"5c2222e6-8a2c-4f06-b526-7dcf33aed021"}
test-1  | {"time":"2024-11-17T15:30:45.241017104Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/5c2222e6-8a2c-4f06-b526-7dcf33aed021/follow","time_taken":"1 ms"}
test-1  | user in db:  {5c2222e6-8a2c-4f06-b526-7dcf33aed021 UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$BVZRfoB.7MJSnnadjUfgtuTnJVL2RkBtY8Q9lAQ3pxot46k66XaVG Brasil [movies programming] 2024-11-17 15:30:45.174959 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:45.241972605Z","level":"ERROR","msg":"The user already follows this user","error":"key already exists"}
test-1  | {"time":"2024-11-17T15:30:45.242004415Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/5c2222e6-8a2c-4f06-b526-7dcf33aed021/follow","time_taken":"963 µs"}
test-1  | --- PASS: TestFollowUserTwiceReturnsProperError (0.24s)
test-1  | === RUN   TestFollowMyselfReturnsProperError
test-1  | {"time":"2024-11-17T15:30:45.281676959Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:45.283516573Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:45.284180167Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:45.284211447Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:45.284215157Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.284922231Z","level":"INFO","msg":"verification email sent successfully","registration_id":"b182f876-2fa9-40d6-af6a-ba7a3e967c4f"}
test-1  | {"time":"2024-11-17T15:30:45.284930551Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b182f876-2fa9-40d6-af6a-ba7a3e967c4f/send-email","time_taken":"719 µs"}
test-1  | {"time":"2024-11-17T15:30:45.284956761Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:45.284959911Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.285737524Z","level":"INFO","msg":"email verified successfully","registration_id":"b182f876-2fa9-40d6-af6a-ba7a3e967c4f"}
test-1  | {"time":"2024-11-17T15:30:45.285745324Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/b182f876-2fa9-40d6-af6a-ba7a3e967c4f/verify-email","time_taken":"793 µs"}
test-1  | {"time":"2024-11-17T15:30:45.285770633Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:45.286074631Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.347933942Z","level":"INFO","msg":"personal info added successfully","registration_id":"b182f876-2fa9-40d6-af6a-ba7a3e967c4f"}
test-1  | {"time":"2024-11-17T15:30:45.347946312Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b182f876-2fa9-40d6-af6a-ba7a3e967c4f/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-17T15:30:45.347980571Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:45.348007291Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.349368269Z","level":"INFO","msg":"interests added successfully","registration id":"b182f876-2fa9-40d6-af6a-ba7a3e967c4f"}
test-1  | {"time":"2024-11-17T15:30:45.349376029Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/b182f876-2fa9-40d6-af6a-ba7a3e967c4f/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.349392699Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:45.357445079Z","level":"INFO","msg":"registry completed successfully","registration id":"b182f876-2fa9-40d6-af6a-ba7a3e967c4f"}
test-1  | {"time":"2024-11-17T15:30:45.357460579Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/b182f876-2fa9-40d6-af6a-ba7a3e967c4f/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-17T15:30:45.357532428Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:45.357845255Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:45.358160213Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"666 µs"}
test-1  | {"time":"2024-11-17T15:30:45.358187212Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:45.358190282Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.358585069Z","level":"INFO","msg":"verification email sent successfully","registration_id":"d89f1d05-413c-47d0-9314-95f7ee7e1a91"}
test-1  | {"time":"2024-11-17T15:30:45.358592849Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d89f1d05-413c-47d0-9314-95f7ee7e1a91/send-email","time_taken":"405 µs"}
test-1  | {"time":"2024-11-17T15:30:45.358618528Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:45.358621598Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.359411362Z","level":"INFO","msg":"email verified successfully","registration_id":"d89f1d05-413c-47d0-9314-95f7ee7e1a91"}
test-1  | {"time":"2024-11-17T15:30:45.359420381Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d89f1d05-413c-47d0-9314-95f7ee7e1a91/verify-email","time_taken":"806 µs"}
test-1  | {"time":"2024-11-17T15:30:45.359446251Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:45.35961567Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.421235393Z","level":"INFO","msg":"personal info added successfully","registration_id":"d89f1d05-413c-47d0-9314-95f7ee7e1a91"}
test-1  | {"time":"2024-11-17T15:30:45.421246793Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d89f1d05-413c-47d0-9314-95f7ee7e1a91/personal-info","time_taken":"61 ms"}
test-1  | {"time":"2024-11-17T15:30:45.421278912Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:45.421304142Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.422613111Z","level":"INFO","msg":"interests added successfully","registration id":"d89f1d05-413c-47d0-9314-95f7ee7e1a91"}
test-1  | {"time":"2024-11-17T15:30:45.422622531Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d89f1d05-413c-47d0-9314-95f7ee7e1a91/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.42264632Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:45.425328367Z","level":"INFO","msg":"registry completed successfully","registration id":"d89f1d05-413c-47d0-9314-95f7ee7e1a91"}
test-1  | {"time":"2024-11-17T15:30:45.425340997Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/d89f1d05-413c-47d0-9314-95f7ee7e1a91/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:45.425374867Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-17T15:30:45.488576106Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-17T15:30:45.488593796Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"63 ms"}
test-1  | user in db:  {efcbb353-1b65-4c0c-a707-1a9a347fe6cd EdwardoElric  Edward Elric edwardo@elric.com $2a$10$GFfYnu3GKsPiLE/rsPVNsO.v95udpYIz2xpTGQcNFQSSz5Pl3/4Bm Argentina [movies programming] 2024-11-17 15:30:45.350359 +0000 UTC}
test-1  | {"time":"2024-11-17T15:30:45.489349509Z","level":"ERROR","msg":"Can't follow yourself","error":"you can not following yourself"}
test-1  | {"time":"2024-11-17T15:30:45.489379249Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/efcbb353-1b65-4c0c-a707-1a9a347fe6cd/follow","time_taken":"749 µs"}
test-1  | --- PASS: TestFollowMyselfReturnsProperError (0.25s)
test-1  | === RUN   TestFollowNonExistentUserReturnsProperError
test-1  | {"time":"2024-11-17T15:30:45.529146402Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:45.531026976Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:45.53169437Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-17T15:30:45.53172571Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:45.53172947Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.532473774Z","level":"INFO","msg":"verification email sent successfully","registration_id":"7e69358f-78f7-41f6-9a69-52717e5fde3a"}
test-1  | {"time":"2024-11-17T15:30:45.532483243Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/7e69358f-78f7-41f6-9a69-52717e5fde3a/send-email","time_taken":"758 µs"}
test-1  | {"time":"2024-11-17T15:30:45.532510453Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:45.532513773Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.533650573Z","level":"INFO","msg":"email verified successfully","registration_id":"7e69358f-78f7-41f6-9a69-52717e5fde3a"}
test-1  | {"time":"2024-11-17T15:30:45.533660453Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/7e69358f-78f7-41f6-9a69-52717e5fde3a/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.533692313Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:45.5340082Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.595663253Z","level":"INFO","msg":"personal info added successfully","registration_id":"7e69358f-78f7-41f6-9a69-52717e5fde3a"}
test-1  | {"time":"2024-11-17T15:30:45.595675293Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/7e69358f-78f7-41f6-9a69-52717e5fde3a/personal-info","time_taken":"61 ms"}
test-1  | {"time":"2024-11-17T15:30:45.595708742Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:45.595733222Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.59712525Z","level":"INFO","msg":"interests added successfully","registration id":"7e69358f-78f7-41f6-9a69-52717e5fde3a"}
test-1  | {"time":"2024-11-17T15:30:45.59713436Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/7e69358f-78f7-41f6-9a69-52717e5fde3a/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.59715297Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-17T15:30:45.60510732Z","level":"INFO","msg":"registry completed successfully","registration id":"7e69358f-78f7-41f6-9a69-52717e5fde3a"}
test-1  | {"time":"2024-11-17T15:30:45.60512489Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/7e69358f-78f7-41f6-9a69-52717e5fde3a/complete","time_taken":"7 ms"}
test-1  | {"time":"2024-11-17T15:30:45.605208789Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-17T15:30:45.605514677Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-17T15:30:45.605830774Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"671 µs"}
test-1  | {"time":"2024-11-17T15:30:45.605858454Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-17T15:30:45.605861764Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.60627473Z","level":"INFO","msg":"verification email sent successfully","registration_id":"d0eba6b3-c0bb-4174-b5de-0561074d0683"}
test-1  | {"time":"2024-11-17T15:30:45.60628336Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d0eba6b3-c0bb-4174-b5de-0561074d0683/send-email","time_taken":"425 µs"}
test-1  | {"time":"2024-11-17T15:30:45.60630899Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-17T15:30:45.60631206Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.607027464Z","level":"INFO","msg":"email verified successfully","registration_id":"d0eba6b3-c0bb-4174-b5de-0561074d0683"}
test-1  | {"time":"2024-11-17T15:30:45.607036673Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/d0eba6b3-c0bb-4174-b5de-0561074d0683/verify-email","time_taken":"732 µs"}
test-1  | {"time":"2024-11-17T15:30:45.607062583Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-17T15:30:45.607240702Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.656276864Z","level":"INFO","msg":"personal info added successfully","registration_id":"d0eba6b3-c0bb-4174-b5de-0561074d0683"}
test-1  | {"time":"2024-11-17T15:30:45.656292104Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d0eba6b3-c0bb-4174-b5de-0561074d0683/personal-info","time_taken":"49 ms"}
test-1  | {"time":"2024-11-17T15:30:45.656328494Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-17T15:30:45.656360744Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-17T15:30:45.657584663Z","level":"INFO","msg":"interests added successfully","registration id":"d0eba6b3-c0bb-4174-b5de-0561074d0683"}
test-1  | {"time":"2024-11-17T15:30:45.657597723Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/d0eba6b3-c0bb-4174-b5de-0561074d0683/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-17T15:30:45.657623293Z","level":"INFO","msg":"completing registry"}
