#0 building with "default" instance using docker driver

#1 [test internal] load build definition from Dockerfile
#1 transferring dockerfile: 663B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/golang:1.23.0-alpine3.20
#2 DONE 0.5s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test builder 1/6] FROM docker.io/library/golang:1.23.0-alpine3.20@sha256:d0b31558e6b3e4cc59f6011d79905835108c919143ebecc58f35965bf79948f4
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 4.51kB done
#5 DONE 0.0s

#6 [test builder 2/6] WORKDIR /home/app
#6 CACHED

#7 [test builder 3/6] COPY /server/go.mod /server/go.sum ./
#7 CACHED

#8 [test builder 4/6] RUN go mod download
#8 CACHED

#9 [test builder 5/6] COPY /server ./
#9 DONE 0.0s

#10 [test builder 6/6] RUN go build -o twitsnap ./main.go
#10 DONE 10.2s

#11 [test] exporting to image
#11 exporting layers
#11 exporting layers 0.8s done
#11 writing image sha256:8cc329c606594f7f8ad44120d241d42a3a8f10ff02f3097635e194ba2a025a2a done
#11 naming to docker.io/library/users-service-test done
#11 DONE 0.8s

#12 [test] resolving provenance for metadata file
#12 DONE 0.0s
Attaching to test-1
test-1  | ?   	users-service/src/database	[no test files]
test-1  | {"time":"2024-11-11T00:12:08.6942638Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/da017e41-988f-49c9-81ac-19c9965b6a55/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.69428178Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.697431772Z","level":"INFO","msg":"registry completed successfully","registration id":"da017e41-988f-49c9-81ac-19c9965b6a55"}
test-1  | {"time":"2024-11-11T00:12:08.697443822Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/da017e41-988f-49c9-81ac-19c9965b6a55/complete","time_taken":"3 ms"}
test-1  | {"time":"2024-11-11T00:12:08.697475032Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:08.745627657Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:08.745642897Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"48 ms"}
test-1  | user in db:  {00be97e0-a03e-4c1b-89bd-606106bc07a4 EdwardoElric  Edward Elric edwardo@elric.com $2a$10$ZdiqkB0FfYNi3iWUmhbWiuQvx8xms3h.NcXeKDDY6HgZl6Rd6FTAS Argentina [movies programming] 2024-11-11 00:12:08.618947 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:08.746164022Z","level":"ERROR","msg":"Can't follow yourself","error":"you can not following yourself"}
test-1  | {"time":"2024-11-11T00:12:08.746183712Z","level":"INFO","msg":"Failed request","method":"POST","status":400,"endpoint":"/users/00be97e0-a03e-4c1b-89bd-606106bc07a4/follow","time_taken":"509 µs"}
test-1  | --- PASS: TestFollowMyselfReturnsProperError (0.24s)
test-1  | === RUN   TestFollowNonExistentUserReturnsProperError
test-1  | {"time":"2024-11-11T00:12:08.787712995Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.789566748Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.790225263Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.790258232Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.790261892Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.790986596Z","level":"INFO","msg":"verification email sent successfully","registration_id":"00b6a302-5a4f-453d-8296-bc7a8a9a5bfb"}
test-1  | {"time":"2024-11-11T00:12:08.790995156Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/00b6a302-5a4f-453d-8296-bc7a8a9a5bfb/send-email","time_taken":"737 µs"}
test-1  | {"time":"2024-11-11T00:12:08.791021785Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.791024815Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.792152806Z","level":"INFO","msg":"email verified successfully","registration_id":"00b6a302-5a4f-453d-8296-bc7a8a9a5bfb"}
test-1  | {"time":"2024-11-11T00:12:08.792162336Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/00b6a302-5a4f-453d-8296-bc7a8a9a5bfb/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.792190915Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.792479443Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.855179029Z","level":"INFO","msg":"personal info added successfully","registration_id":"00b6a302-5a4f-453d-8296-bc7a8a9a5bfb"}
test-1  | {"time":"2024-11-11T00:12:08.855190559Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/00b6a302-5a4f-453d-8296-bc7a8a9a5bfb/personal-info","time_taken":"63 ms"}
test-1  | {"time":"2024-11-11T00:12:08.855223248Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.855255348Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.856740895Z","level":"INFO","msg":"interests added successfully","registration id":"00b6a302-5a4f-453d-8296-bc7a8a9a5bfb"}
test-1  | {"time":"2024-11-11T00:12:08.856754735Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/00b6a302-5a4f-453d-8296-bc7a8a9a5bfb/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.856783995Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.865291579Z","level":"INFO","msg":"registry completed successfully","registration id":"00b6a302-5a4f-453d-8296-bc7a8a9a5bfb"}
test-1  | {"time":"2024-11-11T00:12:08.865307729Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/00b6a302-5a4f-453d-8296-bc7a8a9a5bfb/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:08.865380458Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:08.865678326Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:08.865990403Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"649 µs"}
test-1  | {"time":"2024-11-11T00:12:08.866015803Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:08.866018893Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.866417809Z","level":"INFO","msg":"verification email sent successfully","registration_id":"f6053b0f-03d4-4b48-8275-cfae6ca6931c"}
test-1  | {"time":"2024-11-11T00:12:08.866425919Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f6053b0f-03d4-4b48-8275-cfae6ca6931c/send-email","time_taken":"410 µs"}
test-1  | {"time":"2024-11-11T00:12:08.866450909Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:08.866454009Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.867132553Z","level":"INFO","msg":"email verified successfully","registration_id":"f6053b0f-03d4-4b48-8275-cfae6ca6931c"}
test-1  | {"time":"2024-11-11T00:12:08.867141183Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/f6053b0f-03d4-4b48-8275-cfae6ca6931c/verify-email","time_taken":"694 µs"}
test-1  | {"time":"2024-11-11T00:12:08.867165953Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:08.867331541Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.934651566Z","level":"INFO","msg":"personal info added successfully","registration_id":"f6053b0f-03d4-4b48-8275-cfae6ca6931c"}
test-1  | {"time":"2024-11-11T00:12:08.934663506Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f6053b0f-03d4-4b48-8275-cfae6ca6931c/personal-info","time_taken":"67 ms"}
test-1  | {"time":"2024-11-11T00:12:08.934691716Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:08.934711566Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:08.936052354Z","level":"INFO","msg":"interests added successfully","registration id":"f6053b0f-03d4-4b48-8275-cfae6ca6931c"}
test-1  | {"time":"2024-11-11T00:12:08.936062774Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/f6053b0f-03d4-4b48-8275-cfae6ca6931c/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:08.936089564Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:08.93877586Z","level":"INFO","msg":"registry completed successfully","registration id":"f6053b0f-03d4-4b48-8275-cfae6ca6931c"}
test-1  | {"time":"2024-11-11T00:12:08.93878986Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/f6053b0f-03d4-4b48-8275-cfae6ca6931c/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:08.93883138Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:09.003682617Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:09.003697347Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"64 ms"}
test-1  | {"time":"2024-11-11T00:12:09.004069353Z","level":"ERROR","msg":"User not found","error":"key not found"}
test-1  | {"time":"2024-11-11T00:12:09.004084773Z","level":"INFO","msg":"Failed request","method":"POST","status":404,"endpoint":"/users/4a28ea57-854b-4ee4-af34-61c998d8493e/follow","time_taken":"356 µs"}
test-1  | --- PASS: TestFollowNonExistentUserReturnsProperError (0.26s)
test-1  | === RUN   TestUnfollowUserDeletesItFromFollowers
test-1  | {"time":"2024-11-11T00:12:09.043725823Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:09.045835364Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"edwardo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:09.046499668Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:09.046529638Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:09.046532738Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.047252242Z","level":"INFO","msg":"verification email sent successfully","registration_id":"ff19b20b-0b6e-4094-ba77-ca7871e8ceba"}
test-1  | {"time":"2024-11-11T00:12:09.047260741Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ff19b20b-0b6e-4094-ba77-ca7871e8ceba/send-email","time_taken":"731 µs"}
test-1  | {"time":"2024-11-11T00:12:09.047287001Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:09.047290271Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.048099144Z","level":"INFO","msg":"email verified successfully","registration_id":"ff19b20b-0b6e-4094-ba77-ca7871e8ceba"}
test-1  | {"time":"2024-11-11T00:12:09.048112684Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/ff19b20b-0b6e-4094-ba77-ca7871e8ceba/verify-email","time_taken":"830 µs"}
test-1  | {"time":"2024-11-11T00:12:09.048140564Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:09.048423531Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.110603482Z","level":"INFO","msg":"personal info added successfully","registration_id":"ff19b20b-0b6e-4094-ba77-ca7871e8ceba"}
test-1  | {"time":"2024-11-11T00:12:09.110617992Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ff19b20b-0b6e-4094-ba77-ca7871e8ceba/personal-info","time_taken":"62 ms"}
test-1  | {"time":"2024-11-11T00:12:09.110655752Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:09.110684061Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.112305007Z","level":"INFO","msg":"interests added successfully","registration id":"ff19b20b-0b6e-4094-ba77-ca7871e8ceba"}
test-1  | {"time":"2024-11-11T00:12:09.112314197Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/ff19b20b-0b6e-4094-ba77-ca7871e8ceba/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:09.112334087Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:09.121091179Z","level":"INFO","msg":"registry completed successfully","registration id":"ff19b20b-0b6e-4094-ba77-ca7871e8ceba"}
test-1  | {"time":"2024-11-11T00:12:09.121114889Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/ff19b20b-0b6e-4094-ba77-ca7871e8ceba/complete","time_taken":"8 ms"}
test-1  | {"time":"2024-11-11T00:12:09.121194268Z","level":"INFO","msg":"checking if email has account"}
test-1  | {"time":"2024-11-11T00:12:09.121638585Z","level":"INFO","msg":"user email resolved successfully: it doesnt have account","email":"MonkeCAapoo@elric.com"}
test-1  | {"time":"2024-11-11T00:12:09.122083831Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/resolver","time_taken":"928 µs"}
test-1  | {"time":"2024-11-11T00:12:09.12213319Z","level":"INFO","msg":"sending verification email"}
test-1  | {"time":"2024-11-11T00:12:09.12213835Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.122850184Z","level":"INFO","msg":"verification email sent successfully","registration_id":"35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa"}
test-1  | {"time":"2024-11-11T00:12:09.122864264Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa/send-email","time_taken":"731 µs"}
test-1  | {"time":"2024-11-11T00:12:09.122901373Z","level":"INFO","msg":"verifying email"}
test-1  | {"time":"2024-11-11T00:12:09.122905233Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.124028383Z","level":"INFO","msg":"email verified successfully","registration_id":"35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa"}
test-1  | {"time":"2024-11-11T00:12:09.124041333Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/register/35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa/verify-email","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:09.124080113Z","level":"INFO","msg":"adding personal info"}
test-1  | {"time":"2024-11-11T00:12:09.12436622Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.182202159Z","level":"INFO","msg":"personal info added successfully","registration_id":"35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa"}
test-1  | {"time":"2024-11-11T00:12:09.182222679Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa/personal-info","time_taken":"58 ms"}
test-1  | {"time":"2024-11-11T00:12:09.182274549Z","level":"INFO","msg":"adding interests"}
test-1  | {"time":"2024-11-11T00:12:09.182307979Z","level":"INFO","msg":"checking if registry entry exists"}
test-1  | {"time":"2024-11-11T00:12:09.183494578Z","level":"INFO","msg":"interests added successfully","registration id":"35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa"}
test-1  | {"time":"2024-11-11T00:12:09.183501588Z","level":"INFO","msg":"Successful request","method":"PUT","status":204,"endpoint":"/users/register/35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa/interests","time_taken":"1 ms"}
test-1  | {"time":"2024-11-11T00:12:09.183519438Z","level":"INFO","msg":"completing registry"}
test-1  | {"time":"2024-11-11T00:12:09.185725958Z","level":"INFO","msg":"registry completed successfully","registration id":"35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa"}
test-1  | {"time":"2024-11-11T00:12:09.185739098Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/register/35d8cebd-0c9d-4b35-b27b-38ff89b4c0fa/complete","time_taken":"2 ms"}
test-1  | {"time":"2024-11-11T00:12:09.185774078Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:09.233500976Z","level":"INFO","msg":"login information checked successfully","username":"EdwardoElric"}
test-1  | {"time":"2024-11-11T00:12:09.233517656Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"47 ms"}
test-1  | user in db:  {3021f741-4b96-4771-8b0f-1e5995ef366e UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$ZsWijvb2ZFDcL6S2TzjQRey7kQ8iOdBqAR5qGljtedzoNrI5KBgvm Brasil [movies programming] 2024-11-11 00:12:09.184405 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:09.234474898Z","level":"INFO","msg":"user followed succesfully","followerId":"1130b143-f08b-4de9-aa76-ea5628e7a2be","followingId":"3021f741-4b96-4771-8b0f-1e5995ef366e"}
test-1  | {"time":"2024-11-11T00:12:09.234484248Z","level":"INFO","msg":"Successful request","method":"POST","status":204,"endpoint":"/users/3021f741-4b96-4771-8b0f-1e5995ef366e/follow","time_taken":"933 µs"}
test-1  | user in db:  {3021f741-4b96-4771-8b0f-1e5995ef366e UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$ZsWijvb2ZFDcL6S2TzjQRey7kQ8iOdBqAR5qGljtedzoNrI5KBgvm Brasil [movies programming] 2024-11-11 00:12:09.184405 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:09.235232961Z","level":"INFO","msg":"user unfollowed succesfully","followerId":"1130b143-f08b-4de9-aa76-ea5628e7a2be","followingId":"3021f741-4b96-4771-8b0f-1e5995ef366e"}
test-1  | {"time":"2024-11-11T00:12:09.235242551Z","level":"INFO","msg":"Successful request","method":"DELETE","status":204,"endpoint":"/users/3021f741-4b96-4771-8b0f-1e5995ef366e/follow","time_taken":"739 µs"}
test-1  | {"time":"2024-11-11T00:12:09.235267421Z","level":"INFO","msg":"checking login information"}
test-1  | {"time":"2024-11-11T00:12:09.301585575Z","level":"INFO","msg":"login information checked successfully","username":"UngaUnga"}
test-1  | {"time":"2024-11-11T00:12:09.301599655Z","level":"INFO","msg":"Successful request","method":"POST","status":200,"endpoint":"/users/login","time_taken":"66 ms"}
test-1  | user in db:  {3021f741-4b96-4771-8b0f-1e5995ef366e UngaUnga  Monke Unga MonkeCAapoo@elric.com $2a$10$ZsWijvb2ZFDcL6S2TzjQRey7kQ8iOdBqAR5qGljtedzoNrI5KBgvm Brasil [movies programming] 2024-11-11 00:12:09.184405 +0000 UTC false}
test-1  | {"time":"2024-11-11T00:12:09.303699066Z","level":"INFO","msg":"Successful request","method":"GET","status":200,"endpoint":"/users/3021f741-4b96-4771-8b0f-1e5995ef366e/followers","time_taken":"2 ms"}
